2025-05-17 06:29:18 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
2025-05-17 06:29:18 | ERROR | stderr | 
2025-05-17 06:29:57 | INFO | stdout | [[-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279, -0.0004612335760612041, 0.0, 0.0, -0.019396279007196426, -2.3841855067985307e-07, -0.004655831027776003, 0.0, -0.15657946467399597], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279, -0.0004612335760612041, 0.0, 0.0, -0.019396279007196426, -2.3841855067985307e-07, -0.004655831027776003, 0.0, -0.15657946467399597], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279, -0.0004612335760612041, 0.0, 0.0, -0.019396279007196426, -2.3841855067985307e-07, -0.004655831027776003, 0.0, -0.15657946467399597], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0, 0.0, 0.0, -0.004675290081650019, -1.311301275563892e-06, -2.417438507080078, -0.005833268631249666, 0.0, 0.0, -4.768370445162873e-07, -0.00013124081306159496, 0.0, 0.0]]
2025-05-17 06:29:57 | INFO | stdout | [[-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279, -0.0004612335760612041, 0.0, 0.0, -0.019396279007196426, -2.3841855067985307e-07, -0.004655831027776003, 0.0, -0.15657946467399597, -0.005588384345173836], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279, -0.0004612335760612041, 0.0, 0.0, -0.019396279007196426, -2.3841855067985307e-07, -0.004655831027776003, 0.0, -0.15657946467399597, -0.005588384345173836], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279, -0.0004612335760612041, 0.0, 0.0, -0.019396279007196426, -2.3841855067985307e-07, -0.004655831027776003, 0.0, -0.15657946467399597, -0.005588384345173836], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0, 0.0, 0.0, -0.004675290081650019, -1.311301275563892e-06, -2.417438507080078, -0.005833268631249666, 0.0, 0.0, -4.768370445162873e-07, -0.00013124081306159496, 0.0, 0.0, -0.1547299325466156]]
2025-05-17 06:29:57 | INFO | stdout | [[-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279, -0.0004612335760612041, 0.0, 0.0, -0.019396279007196426, -2.3841855067985307e-07, -0.004655831027776003, 0.0, -0.15657946467399597, -0.005588384345173836, -0.02579742670059204], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279, -0.0004612335760612041, 0.0, 0.0, -0.019396279007196426, -2.3841855067985307e-07, -0.004655831027776003, 0.0, -0.15657946467399597, -0.005588384345173836, -0.02579742670059204], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279, -0.0004612335760612041, 0.0, 0.0, -0.019396279007196426, -2.3841855067985307e-07, -0.004655831027776003, 0.0, -0.15657946467399597, -0.005588384345173836, -0.02579742670059204], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0, 0.0, 0.0, -0.004675290081650019, -1.311301275563892e-06, -2.417438507080078, -0.005833268631249666, 0.0, 0.0, -4.768370445162873e-07, -0.00013124081306159496, 0.0, 0.0, -0.1547299325466156, -2.3841855067985307e-07]]
2025-05-17 06:29:57 | INFO | stdout | [[-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279, -0.0004612335760612041, 0.0, 0.0, -0.019396279007196426, -2.3841855067985307e-07, -0.004655831027776003, 0.0, -0.15657946467399597, -0.005588384345173836, -0.02579742670059204, -1.07287787614041e-05], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279, -0.0004612335760612041, 0.0, 0.0, -0.019396279007196426, -2.3841855067985307e-07, -0.004655831027776003, 0.0, -0.15657946467399597, -0.005588384345173836, -0.02579742670059204, -1.07287787614041e-05], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279, -0.0004612335760612041, 0.0, 0.0, -0.019396279007196426, -2.3841855067985307e-07, -0.004655831027776003, 0.0, -0.15657946467399597, -0.005588384345173836, -0.02579742670059204, -1.07287787614041e-05], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0, 0.0, 0.0, -0.004675290081650019, -1.311301275563892e-06, -2.417438507080078, -0.005833268631249666, 0.0, 0.0, -4.768370445162873e-07, -0.00013124081306159496, 0.0, 0.0, -0.1547299325466156, -2.3841855067985307e-07, -0.004173735622316599]]
2025-05-17 06:29:57 | INFO | stdout | [[-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279, -0.0004612335760612041, 0.0, 0.0, -0.019396279007196426, -2.3841855067985307e-07, -0.004655831027776003, 0.0, -0.15657946467399597, -0.005588384345173836, -0.02579742670059204, -1.07287787614041e-05, 0.0], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279, -0.0004612335760612041, 0.0, 0.0, -0.019396279007196426, -2.3841855067985307e-07, -0.004655831027776003, 0.0, -0.15657946467399597, -0.005588384345173836, -0.02579742670059204, -1.07287787614041e-05, 0.0], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279, -0.0004612335760612041, 0.0, 0.0, -0.019396279007196426, -2.3841855067985307e-07, -0.004655831027776003, 0.0, -0.15657946467399597, -0.005588384345173836, -0.02579742670059204, -1.07287787614041e-05, 0.0], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0, 0.0, 0.0, -0.004675290081650019, -1.311301275563892e-06, -2.417438507080078, -0.005833268631249666, 0.0, 0.0, -4.768370445162873e-07, -0.00013124081306159496, 0.0, 0.0, -0.1547299325466156, -2.3841855067985307e-07, -0.004173735622316599, 0.0]]
2025-05-17 06:29:57 | INFO | stdout | [[-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279, -0.0004612335760612041, 0.0, 0.0, -0.019396279007196426, -2.3841855067985307e-07, -0.004655831027776003, 0.0, -0.15657946467399597, -0.005588384345173836, -0.02579742670059204, -1.07287787614041e-05, 0.0, -0.0016019619069993496], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279, -0.0004612335760612041, 0.0, 0.0, -0.019396279007196426, -2.3841855067985307e-07, -0.004655831027776003, 0.0, -0.15657946467399597, -0.005588384345173836, -0.02579742670059204, -1.07287787614041e-05, 0.0, -0.0016019619069993496], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279, -0.0004612335760612041, 0.0, 0.0, -0.019396279007196426, -2.3841855067985307e-07, -0.004655831027776003, 0.0, -0.15657946467399597, -0.005588384345173836, -0.02579742670059204, -1.07287787614041e-05, 0.0, -0.0016019619069993496], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0, 0.0, 0.0, -0.004675290081650019, -1.311301275563892e-06, -2.417438507080078, -0.005833268631249666, 0.0, 0.0, -4.768370445162873e-07, -0.00013124081306159496, 0.0, 0.0, -0.1547299325466156, -2.3841855067985307e-07, -0.004173735622316599, 0.0, -0.2157646119594574]]
2025-05-17 06:29:57 | INFO | stdout | [[-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279, -0.0004612335760612041, 0.0, 0.0, -0.019396279007196426, -2.3841855067985307e-07, -0.004655831027776003, 0.0, -0.15657946467399597, -0.005588384345173836, -0.02579742670059204, -1.07287787614041e-05, 0.0, -0.0016019619069993496, 0.0], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279, -0.0004612335760612041, 0.0, 0.0, -0.019396279007196426, -2.3841855067985307e-07, -0.004655831027776003, 0.0, -0.15657946467399597, -0.005588384345173836, -0.02579742670059204, -1.07287787614041e-05, 0.0, -0.0016019619069993496, 0.0], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279, -0.0004612335760612041, 0.0, 0.0, -0.019396279007196426, -2.3841855067985307e-07, -0.004655831027776003, 0.0, -0.15657946467399597, -0.005588384345173836, -0.02579742670059204, -1.07287787614041e-05, 0.0, -0.0016019619069993496, 0.0], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0, 0.0, 0.0, -0.004675290081650019, -1.311301275563892e-06, -2.417438507080078, -0.005833268631249666, 0.0, 0.0, -4.768370445162873e-07, -0.00013124081306159496, 0.0, 0.0, -0.1547299325466156, -2.3841855067985307e-07, -0.004173735622316599, 0.0, -0.2157646119594574, -0.004675883334130049]]
2025-05-17 06:29:57 | INFO | stdout | [[-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279, -0.0004612335760612041, 0.0, 0.0, -0.019396279007196426, -2.3841855067985307e-07, -0.004655831027776003, 0.0, -0.15657946467399597, -0.005588384345173836, -0.02579742670059204, -1.07287787614041e-05, 0.0, -0.0016019619069993496, 0.0, -6.41325386823155e-05], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279, -0.0004612335760612041, 0.0, 0.0, -0.019396279007196426, -2.3841855067985307e-07, -0.004655831027776003, 0.0, -0.15657946467399597, -0.005588384345173836, -0.02579742670059204, -1.07287787614041e-05, 0.0, -0.0016019619069993496, 0.0, -6.41325386823155e-05], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279, -0.0004612335760612041, 0.0, 0.0, -0.019396279007196426, -2.3841855067985307e-07, -0.004655831027776003, 0.0, -0.15657946467399597, -0.005588384345173836, -0.02579742670059204, -1.07287787614041e-05, 0.0, -0.0016019619069993496, 0.0, -6.41325386823155e-05], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0, 0.0, 0.0, -0.004675290081650019, -1.311301275563892e-06, -2.417438507080078, -0.005833268631249666, 0.0, 0.0, -4.768370445162873e-07, -0.00013124081306159496, 0.0, 0.0, -0.1547299325466156, -2.3841855067985307e-07, -0.004173735622316599, 0.0, -0.2157646119594574, -0.004675883334130049, -0.09735947847366333]]
2025-05-17 06:29:57 | INFO | stdout | [[-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279, -0.0004612335760612041, 0.0, 0.0, -0.019396279007196426, -2.3841855067985307e-07, -0.004655831027776003, 0.0, -0.15657946467399597, -0.005588384345173836, -0.02579742670059204, -1.07287787614041e-05, 0.0, -0.0016019619069993496, 0.0, -6.41325386823155e-05, 0.0], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279, -0.0004612335760612041, 0.0, 0.0, -0.019396279007196426, -2.3841855067985307e-07, -0.004655831027776003, 0.0, -0.15657946467399597, -0.005588384345173836, -0.02579742670059204, -1.07287787614041e-05, 0.0, -0.0016019619069993496, 0.0, -6.41325386823155e-05, 0.0], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279, -0.0004612335760612041, 0.0, 0.0, -0.019396279007196426, -2.3841855067985307e-07, -0.004655831027776003, 0.0, -0.15657946467399597, -0.005588384345173836, -0.02579742670059204, -1.07287787614041e-05, 0.0, -0.0016019619069993496, 0.0, -6.41325386823155e-05, 0.0], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0, 0.0, 0.0, -0.004675290081650019, -1.311301275563892e-06, -2.417438507080078, -0.005833268631249666, 0.0, 0.0, -4.768370445162873e-07, -0.00013124081306159496, 0.0, 0.0, -0.1547299325466156, -2.3841855067985307e-07, -0.004173735622316599, 0.0, -0.2157646119594574, -0.004675883334130049, -0.09735947847366333, -1.537788011773955e-05]]
2025-05-17 06:29:57 | INFO | stdout | [[-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279, -0.0004612335760612041, 0.0, 0.0, -0.019396279007196426, -2.3841855067985307e-07, -0.004655831027776003, 0.0, -0.15657946467399597, -0.005588384345173836, -0.02579742670059204, -1.07287787614041e-05, 0.0, -0.0016019619069993496, 0.0, -6.41325386823155e-05, 0.0, 0.0], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279, -0.0004612335760612041, 0.0, 0.0, -0.019396279007196426, -2.3841855067985307e-07, -0.004655831027776003, 0.0, -0.15657946467399597, -0.005588384345173836, -0.02579742670059204, -1.07287787614041e-05, 0.0, -0.0016019619069993496, 0.0, -6.41325386823155e-05, 0.0, 0.0], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279, -0.0004612335760612041, 0.0, 0.0, -0.019396279007196426, -2.3841855067985307e-07, -0.004655831027776003, 0.0, -0.15657946467399597, -0.005588384345173836, -0.02579742670059204, -1.07287787614041e-05, 0.0, -0.0016019619069993496, 0.0, -6.41325386823155e-05, 0.0, 0.0], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0, 0.0, 0.0, -0.004675290081650019, -1.311301275563892e-06, -2.417438507080078, -0.005833268631249666, 0.0, 0.0, -4.768370445162873e-07, -0.00013124081306159496, 0.0, 0.0, -0.1547299325466156, -2.3841855067985307e-07, -0.004173735622316599, 0.0, -0.2157646119594574, -0.004675883334130049, -0.09735947847366333, -1.537788011773955e-05, 0.0]]
2025-05-17 06:29:57 | INFO | stdout | [[-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279, -0.0004612335760612041, 0.0, 0.0, -0.019396279007196426, -2.3841855067985307e-07, -0.004655831027776003, 0.0, -0.15657946467399597, -0.005588384345173836, -0.02579742670059204, -1.07287787614041e-05, 0.0, -0.0016019619069993496, 0.0, -6.41325386823155e-05, 0.0, 0.0, 0.0], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279, -0.0004612335760612041, 0.0, 0.0, -0.019396279007196426, -2.3841855067985307e-07, -0.004655831027776003, 0.0, -0.15657946467399597, -0.005588384345173836, -0.02579742670059204, -1.07287787614041e-05, 0.0, -0.0016019619069993496, 0.0, -6.41325386823155e-05, 0.0, 0.0, 0.0], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279, -0.0004612335760612041, 0.0, 0.0, -0.019396279007196426, -2.3841855067985307e-07, -0.004655831027776003, 0.0, -0.15657946467399597, -0.005588384345173836, -0.02579742670059204, -1.07287787614041e-05, 0.0, -0.0016019619069993496, 0.0, -6.41325386823155e-05, 0.0, 0.0, 0.0], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0, 0.0, 0.0, -0.004675290081650019, -1.311301275563892e-06, -2.417438507080078, -0.005833268631249666, 0.0, 0.0, -4.768370445162873e-07, -0.00013124081306159496, 0.0, 0.0, -0.1547299325466156, -2.3841855067985307e-07, -0.004173735622316599, 0.0, -0.2157646119594574, -0.004675883334130049, -0.09735947847366333, -1.537788011773955e-05, 0.0, -0.013605012558400631]]
2025-05-17 06:29:57 | INFO | stdout | [[-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279, -0.0004612335760612041, 0.0, 0.0, -0.019396279007196426, -2.3841855067985307e-07, -0.004655831027776003, 0.0, -0.15657946467399597, -0.005588384345173836, -0.02579742670059204, -1.07287787614041e-05, 0.0, -0.0016019619069993496, 0.0, -6.41325386823155e-05, 0.0, 0.0, 0.0, -0.06621455401182175], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279, -0.0004612335760612041, 0.0, 0.0, -0.019396279007196426, -2.3841855067985307e-07, -0.004655831027776003, 0.0, -0.15657946467399597, -0.005588384345173836, -0.02579742670059204, -1.07287787614041e-05, 0.0, -0.0016019619069993496, 0.0, -6.41325386823155e-05, 0.0, 0.0, 0.0, -0.06621455401182175], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279, -0.0004612335760612041, 0.0, 0.0, -0.019396279007196426, -2.3841855067985307e-07, -0.004655831027776003, 0.0, -0.15657946467399597, -0.005588384345173836, -0.02579742670059204, -1.07287787614041e-05, 0.0, -0.0016019619069993496, 0.0, -6.41325386823155e-05, 0.0, 0.0, 0.0, -0.06621455401182175], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0, 0.0, 0.0, -0.004675290081650019, -1.311301275563892e-06, -2.417438507080078, -0.005833268631249666, 0.0, 0.0, -4.768370445162873e-07, -0.00013124081306159496, 0.0, 0.0, -0.1547299325466156, -2.3841855067985307e-07, -0.004173735622316599, 0.0, -0.2157646119594574, -0.004675883334130049, -0.09735947847366333, -1.537788011773955e-05, 0.0, -0.013605012558400631, 0.0]]
2025-05-17 06:29:57 | INFO | stdout | [[-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279, -0.0004612335760612041, 0.0, 0.0, -0.019396279007196426, -2.3841855067985307e-07, -0.004655831027776003, 0.0, -0.15657946467399597, -0.005588384345173836, -0.02579742670059204, -1.07287787614041e-05, 0.0, -0.0016019619069993496, 0.0, -6.41325386823155e-05, 0.0, 0.0, 0.0, -0.06621455401182175, -0.5313987731933594], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279, -0.0004612335760612041, 0.0, 0.0, -0.019396279007196426, -2.3841855067985307e-07, -0.004655831027776003, 0.0, -0.15657946467399597, -0.005588384345173836, -0.02579742670059204, -1.07287787614041e-05, 0.0, -0.0016019619069993496, 0.0, -6.41325386823155e-05, 0.0, 0.0, 0.0, -0.06621455401182175, -0.5313987731933594], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0, 0.0, -0.004675290081650019, -8.344646857949556e-07, -0.0934213325381279, -0.0004612335760612041, 0.0, 0.0, -0.019396279007196426, -2.3841855067985307e-07, -0.004655831027776003, 0.0, -0.15657946467399597, -0.005588384345173836, -0.02579742670059204, -1.07287787614041e-05, 0.0, -0.0016019619069993496, 0.0, -6.41325386823155e-05, 0.0, 0.0, 0.0, -0.06621455401182175, -0.8889427185058594], [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0, 0.0, 0.0, -0.004675290081650019, -1.311301275563892e-06, -2.417438507080078, -0.005833268631249666, 0.0, 0.0, -4.768370445162873e-07, -0.00013124081306159496, 0.0, 0.0, -0.1547299325466156, -2.3841855067985307e-07, -0.004173735622316599, 0.0, -0.2157646119594574, -0.004675883334130049, -0.09735947847366333, -1.537788011773955e-05, 0.0, -0.013605012558400631, 0.0, -0.00038354191929101944]]
