2025-05-17 06:32:04 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
2025-05-17 06:32:04 | ERROR | stderr | 
2025-05-17 06:32:49 | INFO | stdout | 25 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:49 | INFO | stdout | 26 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:49 | INFO | stdout | 26 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:49 | INFO | stdout | 26 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:49 | INFO | stdout | 26 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:49 | INFO | stdout | 27 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:49 | INFO | stdout | 27 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:49 | INFO | stdout | 27 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:49 | INFO | stdout | 27 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:49 | INFO | stdout | 28 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:49 | INFO | stdout | 28 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:49 | INFO | stdout | 28 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:49 | INFO | stdout | 28 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:49 | INFO | stdout | 29 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:49 | INFO | stdout | 29 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:49 | INFO | stdout | 29 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:49 | INFO | stdout | 29 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:49 | INFO | stdout | 30 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:49 | INFO | stdout | 30 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:49 | INFO | stdout | 30 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:49 | INFO | stdout | 30 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:49 | INFO | stdout | 31 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:49 | INFO | stdout | 31 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:49 | INFO | stdout | 31 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:49 | INFO | stdout | 31 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:49 | INFO | stdout | 32 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:49 | INFO | stdout | 32 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:49 | INFO | stdout | 32 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:49 | INFO | stdout | 32 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:49 | INFO | stdout | 33 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:49 | INFO | stdout | 33 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:49 | INFO | stdout | 33 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:49 | INFO | stdout | 33 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:49 | INFO | stdout | 34 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:49 | INFO | stdout | 34 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:49 | INFO | stdout | 34 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:49 | INFO | stdout | 34 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:49 | INFO | stdout | 35 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:49 | INFO | stdout | 35 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:49 | INFO | stdout | 35 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:49 | INFO | stdout | 35 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:49 | INFO | stdout | 36 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:49 | INFO | stdout | 36 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:49 | INFO | stdout | 36 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:49 | INFO | stdout | 36 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:49 | INFO | stdout | 37 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:49 | INFO | stdout | 37 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:49 | INFO | stdout | 37 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:49 | INFO | stdout | 37 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:50 | INFO | stdout | 38 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 38 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 38 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 38 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:50 | INFO | stdout | 39 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 39 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 39 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 39 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:50 | INFO | stdout | 40 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 40 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 40 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 40 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:50 | INFO | stdout | 41 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 41 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 41 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 41 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:50 | INFO | stdout | 42 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 42 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 42 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 42 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:50 | INFO | stdout | 43 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 43 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 43 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 43 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:50 | INFO | stdout | 44 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 44 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 44 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 44 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:50 | INFO | stdout | 45 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 45 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 45 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 45 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:50 | INFO | stdout | 46 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 46 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 46 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 46 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:50 | INFO | stdout | 47 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 47 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 47 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 47 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:50 | INFO | stdout | 48 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 48 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 48 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 48 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:50 | INFO | stdout | 49 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 49 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 49 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 49 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:50 | INFO | stdout | 50 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 50 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 50 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 50 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:50 | INFO | stdout | 51 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 51 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 51 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 51 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:50 | INFO | stdout | 52 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 52 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 52 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 52 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:50 | INFO | stdout | 53 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 53 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 53 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 53 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:50 | INFO | stdout | 54 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 54 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:50 | INFO | stdout | 54 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
