2025-05-15 12:29:29 | INFO | reward_model_worker | args: Namespace(host='0.0.0.0', port=30012, worker_address='http://0.0.0.0:30012', controller_address='http://0.0.0.0:28777', model_path='/fs-computility/mabasic/shared/models/reward_model/Qwen2.5-Math-PRM-7B', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False)
2025-05-15 12:31:49 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2025-05-15 12:31:49 | ERROR | stderr |     await app(scope, receive, sender)
2025-05-15 12:31:49 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/routing.py", line 73, in app
2025-05-15 12:31:49 | ERROR | stderr |     response = await f(request)
2025-05-15 12:31:49 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/fastapi/routing.py", line 301, in app
2025-05-15 12:31:49 | ERROR | stderr |     raw_response = await run_endpoint_function(
2025-05-15 12:31:49 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/fastapi/routing.py", line 212, in run_endpoint_function
2025-05-15 12:31:49 | ERROR | stderr |     return await dependant.call(**values)
2025-05-15 12:31:49 | ERROR | stderr |   File "/fs-computility/mabasic/fanyuchen/openr/reason/llm_service/workers/base_model_worker.py", line 218, in value_inference
2025-05-15 12:31:49 | ERROR | stderr |     output = await asyncio.to_thread(worker.value_inference_gate, params)
2025-05-15 12:31:49 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/asyncio/threads.py", line 25, in to_thread
2025-05-15 12:31:49 | ERROR | stderr |     return await loop.run_in_executor(None, func_call)
2025-05-15 12:31:49 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/concurrent/futures/thread.py", line 58, in run
2025-05-15 12:31:49 | ERROR | stderr |     result = self.fn(*self.args, **self.kwargs)
2025-05-15 12:31:49 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
2025-05-15 12:31:49 | ERROR | stderr |     return func(*args, **kwargs)
2025-05-15 12:31:49 | ERROR | stderr |   File "/fs-computility/mabasic/fanyuchen/openr/reason/llm_service/workers/reward_model_worker.py", line 129, in value_inference_gate
2025-05-15 12:31:49 | ERROR | stderr |     # value = value_2
2025-05-15 12:31:49 | ERROR | stderr |   File "/fs-computility/mabasic/fanyuchen/openr/reason/llm_service/workers/reward_model_worker.py", line 129, in <listcomp>
2025-05-15 12:31:49 | ERROR | stderr |     # value = value_2
2025-05-15 12:31:49 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
2025-05-15 12:31:49 | ERROR | stderr |     return func(*args, **kwargs)
2025-05-15 12:31:49 | ERROR | stderr |   File "/fs-computility/mabasic/fanyuchen/openr/prm/infer_fns.py", line 11, in _qwen_math_infer_fn
2025-05-15 12:31:49 | ERROR | stderr |     step_tag_id = torch.tensor([tokenizer.encode(f" {STEP_TAG}")], device=device) # 76325
2025-05-15 12:31:49 | ERROR | stderr | RuntimeError: CUDA error: device-side assert triggered
2025-05-15 12:31:49 | ERROR | stderr | CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
2025-05-15 12:31:49 | ERROR | stderr | For debugging consider passing CUDA_LAUNCH_BLOCKING=1
2025-05-15 12:31:49 | ERROR | stderr | Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
2025-05-15 12:31:49 | ERROR | stderr | 
2025-05-15 12:31:56 | ERROR | stderr | [32mINFO[0m:     Shutting down
2025-05-15 12:31:56 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2025-05-15 12:31:56 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2025-05-15 12:31:56 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m719628[0m]
