2025-05-17 06:27:06 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
2025-05-17 06:27:06 | ERROR | stderr | 
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 158]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 159]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 160]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 161]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 162]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 163]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 164]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 165]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 166]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 167]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 168]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 169]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 170]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 171]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 172]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 173]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 174]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 175]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 176]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 177]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 178]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 179]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 180]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 181]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 182]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 183]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 184]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 185]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 186]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 187]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 188]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 189]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 190]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 191]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 192]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 193]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 194]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 195]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 196]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 197]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 198]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 199]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 200]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 201]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 202]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 203]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 204]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 205]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 206]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 207]
2025-05-17 06:27:57 | INFO | stdout | [60, 64, 61, 208]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 209]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 210]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 211]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 212]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 213]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 214]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 215]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 216]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 217]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 218]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 219]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 220]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 221]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 222]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 223]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 224]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 225]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 226]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 227]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 228]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 229]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 230]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 231]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 232]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 233]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 234]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 235]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 236]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 237]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 238]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 239]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 240]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 241]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 242]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 243]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 244]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 245]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 246]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 247]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 248]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 249]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 250]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 251]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 252]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 253]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 254]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 255]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 256]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 257]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 258]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 259]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 260]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 261]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 262]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 263]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 264]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 265]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 266]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 267]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 268]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 269]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 270]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 271]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 272]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 273]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 274]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 275]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 276]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 277]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 278]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 279]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 280]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 281]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 282]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 283]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 284]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 285]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 286]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 287]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 288]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 289]
2025-05-17 06:27:58 | INFO | stdout | [60, 64, 61, 290]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 291]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 292]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 293]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 294]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 295]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 296]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 297]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 298]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 299]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 300]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 301]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 302]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 303]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 304]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 305]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 306]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 307]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 308]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 309]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 310]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 311]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 312]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 313]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 314]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 315]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 316]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 317]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 318]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 319]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 320]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 321]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 322]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 323]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 324]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 325]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 326]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 327]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 328]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 329]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 330]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 331]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 332]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 333]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 334]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 335]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 336]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 337]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 338]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 339]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 340]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 341]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 342]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 343]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 344]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 345]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 346]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 347]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 348]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 349]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 350]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 351]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 352]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 353]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 354]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 355]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 356]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 357]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 358]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 359]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 360]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 361]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 362]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 363]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 364]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 365]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 366]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 367]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 368]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 369]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 370]
2025-05-17 06:27:59 | INFO | stdout | [60, 64, 61, 371]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 372]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 373]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 374]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 375]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 376]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 377]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 378]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 379]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 380]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 381]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 382]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 383]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 384]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 385]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 386]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 387]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 388]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 389]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 390]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 391]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 392]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 393]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 394]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 395]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 396]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 397]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 398]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 399]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 400]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 401]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 402]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 403]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 404]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 405]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 406]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 407]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 408]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 409]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 410]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 411]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 412]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 413]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 414]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 415]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 416]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 417]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 418]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 419]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 420]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 421]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 422]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 423]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 424]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 425]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 426]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 427]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 428]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 429]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 430]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 431]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 432]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 433]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 434]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 435]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 436]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 437]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 438]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 439]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 440]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 441]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 442]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 443]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 444]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 445]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 446]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 447]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 448]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 449]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 450]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 451]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 452]
2025-05-17 06:28:00 | INFO | stdout | [60, 64, 61, 453]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 454]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 455]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 456]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 457]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 458]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 459]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 460]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 461]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 462]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 463]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 464]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 465]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 466]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 467]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 468]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 469]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 470]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 471]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 472]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 473]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 474]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 475]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 476]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 477]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 478]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 479]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 480]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 481]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 482]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 483]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 484]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 485]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 486]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 487]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 488]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 489]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 490]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 491]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 492]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 493]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 494]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 495]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 496]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 497]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 498]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 499]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 500]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 501]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 502]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 503]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 504]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 505]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 506]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 507]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 508]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 509]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 510]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 511]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 512]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 513]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 514]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 515]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 516]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 517]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 518]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 519]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 520]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 521]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 522]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 523]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 524]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 525]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 526]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 527]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 528]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 529]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 530]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 531]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 532]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 533]
2025-05-17 06:28:01 | INFO | stdout | [60, 64, 61, 534]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 535]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 536]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 537]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 538]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 539]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 540]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 541]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 542]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 543]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 544]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 545]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 546]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 547]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 548]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 549]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 550]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 551]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 552]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 553]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 554]
